c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12-доп\x64\debug\vc143.pdb
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12-доп\x64\debug\vc143.idb
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12-доп\x64\debug\лаб 12-доп.obj
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12\x64\debug\лаб 12-доп.exe
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12\x64\debug\лаб 12-доп.pdb
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12-доп\x64\debug\лаб 12-доп.ilk
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12-доп\x64\debug\лаб 12-доп.tlog\cl.command.1.tlog
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12-доп\x64\debug\лаб 12-доп.tlog\cl.items.tlog
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12-доп\x64\debug\лаб 12-доп.tlog\cl.read.1.tlog
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12-доп\x64\debug\лаб 12-доп.tlog\cl.write.1.tlog
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12-доп\x64\debug\лаб 12-доп.tlog\link.command.1.tlog
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12-доп\x64\debug\лаб 12-доп.tlog\link.read.1.tlog
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12-доп\x64\debug\лаб 12-доп.tlog\link.secondary.1.tlog
c:\users\user\onedrive\рабочий стол\лабы по оаип\лаб 12-доп\x64\debug\лаб 12-доп.tlog\link.write.1.tlog
